id,user_id,order_date,status
970,65,2025-06-09,shipped
971,29,2024-11-19,shipped
972,36,2025-02-05,completed
973,31,2025-04-24,completed
974,57,2024-10-31,completed
975,65,2024-12-19,shipped
976,4,2025-07-01,completed
977,30,2025-02-08,completed
978,67,2025-07-09,completed
979,28,2025-03-21,return_pending
980,11,2025-07-17,shipped
981,56,2024-11-27,shipped
982,43,2025-02-06,shipped
983,48,2025-06-29,completed
984,44,2024-11-23,completed
985,60,2025-06-01,shipped
986,75,2024-11-21,shipped
987,14,2024-10-29,shipped
988,6,2024-11-22,completed
989,78,2024-10-18,shipped
990,14,2025-04-04,shipped
991,53,2024-08-16,completed
992,41,2024-09-12,completed
993,15,2024-10-11,returned
994,41,2025-03-01,returned
995,19,2024-11-11,returned
996,71,2025-04-20,placed
997,51,2025-05-13,shipped
998,7,2025-03-12,placed
999,44,2024-12-17,completed
1000,58,2025-02-15,completed
